-- Merging decision tree log ---
manifest
ADDED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\9400cc4d58b03d838d15f42e25019293\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\3291ce2b321ac5f6ef7239867a223b36\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\3291ce2b321ac5f6ef7239867a223b36\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\2f154238372f2b4aca57fedd57d37c0e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\haris\.gradle\caches\transforms-3\2f154238372f2b4aca57fedd57d37c0e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\05ae17d2a1c1b3bbef74f32f014c561e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\05ae17d2a1c1b3bbef74f32f014c561e\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\3ee7fc9971b11c54317e084aaee48b65\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\3ee7fc9971b11c54317e084aaee48b65\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\22b8deaa5f59788ce4482b3699f289a8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\22b8deaa5f59788ce4482b3699f289a8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\1158e703fd70f92b4fdca6c0d1c00479\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\1158e703fd70f92b4fdca6c0d1c00479\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\4f0b1aa5374f720ff081d2fd69ac0aca\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\4f0b1aa5374f720ff081d2fd69ac0aca\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\a45c59a8274478cec9b385184d9ac5e5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\haris\.gradle\caches\transforms-3\a45c59a8274478cec9b385184d9ac5e5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haris\.gradle\caches\transforms-3\96806846040247a8f07678fdecc857b6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haris\.gradle\caches\transforms-3\96806846040247a8f07678fdecc857b6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\haris\.gradle\caches\transforms-3\2b5ebcdd013f0b11b5d87dd47a82dce4\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\haris\.gradle\caches\transforms-3\2b5ebcdd013f0b11b5d87dd47a82dce4\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\25ab34f04642854b7eaf0dcdb45c694c\transformed\hermes-android-0.73.2-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.2] C:\Users\haris\.gradle\caches\transforms-3\25ab34f04642854b7eaf0dcdb45c694c\transformed\hermes-android-0.73.2-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haris\.gradle\caches\transforms-3\8cfd84eb4e99b0a6624ba2033b9432fd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\haris\.gradle\caches\transforms-3\8cfd84eb4e99b0a6624ba2033b9432fd\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\53a9a67b4c234b26136b6ce985e9678a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\53a9a67b4c234b26136b6ce985e9678a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\b6deef297da9f7463d2e1bcb082392e6\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\haris\.gradle\caches\transforms-3\b6deef297da9f7463d2e1bcb082392e6\transformed\tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\haris\.gradle\caches\transforms-3\718e1a1e5762cd20f278192c49e958c9\transformed\BlurView-version-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] C:\Users\haris\.gradle\caches\transforms-3\718e1a1e5762cd20f278192c49e958c9\transformed\BlurView-version-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\haris\.gradle\caches\transforms-3\7e295f08fb8019250efdc17fcc765ba1\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\haris\.gradle\caches\transforms-3\7e295f08fb8019250efdc17fcc765ba1\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\8bf64326b19f8f30ed0bcab8c6cb3065\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\8bf64326b19f8f30ed0bcab8c6cb3065\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\haris\.gradle\caches\transforms-3\a32cb650dfa3037d29ca8921c6613826\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\haris\.gradle\caches\transforms-3\a32cb650dfa3037d29ca8921c6613826\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\a50cc5795001cfcf7ef38d0d774cc862\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haris\.gradle\caches\transforms-3\a50cc5795001cfcf7ef38d0d774cc862\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\8e6dd78cda28f26e61a5c2768080f94d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\8e6dd78cda28f26e61a5c2768080f94d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\haris\.gradle\caches\transforms-3\c62b40f8f5627c13de4171b532897547\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\haris\.gradle\caches\transforms-3\c62b40f8f5627c13de4171b532897547\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\f16d266414eb79352018e97cc3967f70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\f16d266414eb79352018e97cc3967f70\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\haris\.gradle\caches\transforms-3\95a182c216588d4f54c4791b77d526f0\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\haris\.gradle\caches\transforms-3\95a182c216588d4f54c4791b77d526f0\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\d8ad422bb41a8dfbf4fb26cc6552a289\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\d8ad422bb41a8dfbf4fb26cc6552a289\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\haris\.gradle\caches\transforms-3\a1ec89eb7275f2599e1476a5fc665dc3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\haris\.gradle\caches\transforms-3\a1ec89eb7275f2599e1476a5fc665dc3\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\f737c8cfb90ef7bfef9b83f8b7b38aa7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\haris\.gradle\caches\transforms-3\f737c8cfb90ef7bfef9b83f8b7b38aa7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\haris\.gradle\caches\transforms-3\9de3637202fc5ae617239220fe0fa4cd\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\haris\.gradle\caches\transforms-3\9de3637202fc5ae617239220fe0fa4cd\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\c4dd691becdcde1ac6c1c1f8d2d5c01e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\c4dd691becdcde1ac6c1c1f8d2d5c01e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e4777bffe3049e6dccf7a50cf8edfd41\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\e4777bffe3049e6dccf7a50cf8edfd41\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\b38b7bbd3b2c23a262414800ceb9034a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\haris\.gradle\caches\transforms-3\b38b7bbd3b2c23a262414800ceb9034a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haris\.gradle\caches\transforms-3\b5d880c8154621a0fb28db1727056085\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\haris\.gradle\caches\transforms-3\b5d880c8154621a0fb28db1727056085\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\ecbe1231219f845a86ffcd6b7c68001f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\haris\.gradle\caches\transforms-3\ecbe1231219f845a86ffcd6b7c68001f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\haris\.gradle\caches\transforms-3\e5aa34078a1b1b2ea477b10e4160adec\transformed\fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\haris\.gradle\caches\transforms-3\e5aa34078a1b1b2ea477b10e4160adec\transformed\fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\haris\.gradle\caches\transforms-3\b6d7cd8840b07c265062d385c447ebb4\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\haris\.gradle\caches\transforms-3\b6d7cd8840b07c265062d385c447ebb4\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\haris\.gradle\caches\transforms-3\957e0490af19b8054701257c7b2c09c7\transformed\openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\haris\.gradle\caches\transforms-3\957e0490af19b8054701257c7b2c09c7\transformed\openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
	android:targetSdkVersion
		INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\haris\CascadeProjects\roadx\mobile-app\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:maplibre_maplibre-react-native] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@maplibre\maplibre-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:15:5-79
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:15:5-79
	android:name
		ADDED from [:maplibre_maplibre-react-native] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@maplibre\maplibre-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\haris\.gradle\caches\transforms-3\81bf44b5497c8cc33be5d3ad31323802\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\haris\.gradle\caches\transforms-3\d3263a79e7c1f17e36e520e29bdce95f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:12:5-79
MERGED from [org.maplibre.gl:android-sdk-opengl:11.12.1] C:\Users\haris\.gradle\caches\transforms-3\46d3b1d71f45d95580611c32898a842b\transformed\android-sdk-opengl-11.12.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\haris\.gradle\caches\transforms-3\48cc43c368de74f54ce3876838639866\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\26c1c4c7d5e8fb25f802e7b8321e2ce3\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\d8ad422bb41a8dfbf4fb26cc6552a289\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\haris\.gradle\caches\transforms-3\d8ad422bb41a8dfbf4fb26cc6552a289\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\haris\CascadeProjects\roadx\mobile-app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
